ID,名前,姿,HP,エッグ,戦闘,内政,賃金,思考,対抗,補正,得意,話,性格,趣味,優先
84,ブラウニー,騎馬(男),5,くさってる,1,2,6,2,50%,0,－,7,弱気,おつきみ,
85,キャロット,将軍(男),60,いっぱつ,12,15,14,3,75%,0,－,8,和風,いご,
86,マサラ,騎馬(男),77,－,11,14,15,2,50%,-1,－,8,和風,つり,
87,バラクーダ,将軍(男),76,－,9,14,12,2,50%,-2,－,8,超世間的,しょうぎ,
88,コンポート,騎馬(男),55,いっぱつ,10,14,14,3,75%,1,－,8,超世間的,しゃきょう,
89,ギー,将軍(男),71,－,14,10,10,2,50%,2,春２,8,一般的,はいく,
90,グリッシーニ,騎馬(男),74,いっぱつ,15,10,15,2,50%,3,－,8,強気,いくさ,
91,シュガー,将軍(女),49,いっぱつ,12,15,15,2,50%,2,春１,8,超世間的,ちゃのゆ,
92,オレガノ,騎馬(男),65,イビル,15,14,15,1,25%,0,－,9,強気,トライアスロン,
93,ジキタリス,将軍(男),26,－,11,10,6,3,75%,2,－,9,一般的,かていいりょう,
94,ローズマリー,将軍(女),98,－,14,4,7,1,25%,2,森,9,超世間的,カンフー,
95,マーマレード,将軍(男),74,－,11,12,8,1,25%,-1,春２,9,オタク,パソコン,
96,サフラン,将軍(男),64,カラフル,12,13,12,1,25%,-2,－,9,オタク,こんちゅう,
97,アニス,将軍(女),87,－,12,3,14,1,25%,0,森,9,楽天家,かせきひょうほん,
98,エストラゴン,騎馬(男),66,スーパー,14,14,11,1,25%,-2,－,9,オタク,ポップアート,
99,エッジ,騎馬(男),99,－,13,8,12,2,50%,0,－,10,楽天家,バーボン,
100,リディア,上級(女),72,スーパー,15,15,3,2,50%,0,森,10,強気,アメフト,
101,ガーラント,騎馬(男),97,－,14,10,14,2,50%,1,－,10,泣き虫,おはなみ,
102,カイン,上級(男),74,スーパー,15,11,15,2,50%,0,－,10,一般的,だいリーグ,
103,グレイ,将軍(男),73,カラフル,14,10,15,2,50%,-1,－,10,強気,せんそうゲーム,
104,レオンハルト,上級(男),71,エラベル,15,11,6,2,50%,1,城攻,10,自己陶酔,かくとうぎ,
105,フリオニール,上級(男),67,エラベル,15,13,7,2,50%,2,城攻,10,うぬぼれ屋,ポエム,
106,サムソー,将軍(男),98,－,12,7,7,2,50%,1,－,11,一般的,ハッキング,
107,ハバティー,将軍(男),54,キング,11,12,12,2,50%,2,－,11,献身的,ながでんわ,
108,マリボー,将軍(男),66,まねっこ,9,13,3,0,75%,0,－,11,献身的,キャンプファイア,
109,ラクレット,将軍(女),36,かどまつ,10,10,12,2,50%,-1,森,11,一般的,ジルバ,
110,エダム,将軍(男),48,ワンダー,12,9,13,2,50%,-2,－,11,泣き虫,どくしょ,
111,リゴット,将軍(男),99,－,11,8,8,2,50%,1,－,11,献身的,ぶんつう,
112,ブリー,将軍(男),29,まねっこ,11,8,9,0,75%,春-1,－,11,一般的,ビリヤード,
113,マルガリータ,上級(女),72,キング,13,9,15,2,50%,夏-1,森,12,うぬぼれ屋,ミントチョコ,
114,ジン,上級(男),97,－,15,15,15,2,50%,秋-1,－,12,一般的,ゴーカート,
115,マラスキーノ,上級(男),74,ワンダー,12,12,15,2,50%,-2,森,12,自己陶酔,たまごりょうり,
116,アクアビット,上級(男),69,おそなえ,14,8,15,2,50%,1,－,12,一般的,カクテル,
117,ラ ターシュ,上級(女),69,ベビー,14,10,14,2,50%,2,－,12,自己陶酔,サボテン,
118,バランタイン,騎馬(男),70,かぼちゃ,13,9,15,2,50%,1,－,12,自己陶酔,インテリア,
119,カミュ,上級(男),73,サイバー,15,15,15,2,50%,3,森,12,泣き虫,ドライフラワー,
120,クイーン,クイーン,70,スーパー,13,15,10,3,75%,0,－,1,うぬぼれ屋,くつコレクション,
121,プリンス,プリンス,100,スーパー,14,15,10,3,75%,0,－,3,うぬぼれ屋,アスレティック,
122,にせヒーロー,偽英雄,90,スーパー,14,15,10,3,75%,0,－,2,甘えんぼ,いたずら,
123,せいめいたい,生命体,500,スーパー,9,15,10,3,75%,0,－,9,一般的,かいでんぱ,
124,だいじん,だいじん,90,－,14,12,0,2,50%,0,－,0,説教臭い,かんぷまさつ,
125,ココット,騎馬(男),24,カラフル,8,15,1,3,75%,3,平地,1,泣き虫,じょうば,x
126,ヴィーナス,上級(女),82,スーパー,12,8,3,2,50%,3,森,1,一般的,テニス,x
127,ゼウス,上級(男),85,ワンダー,13,15,4,2,50%,0,城攻,1,一般的,ぶどうぜんぱん,x
129,アルベルト,80,－,,13,10,15,くつしたあつめ,,,,,,,
130,クローディア,90,ワンダー,,12,12,15,もりのさんぽ,,,,,,,
131,ジェラール,87,－,,14,15,15,ダニたいじ,,,,,,,
132,ロビン,71,－,,11,15,15,じゃんけん,,,,,,,
133,ランディ,81,－,,14,8,15,おつかい,,,,,,,
134,プリム,62,スーパー,,9,15,15,こんかつ,,,,,,,
135,リース,88,－,,14,14,15,やまのぼり,,,,,,,
136,ホークアイ,73,－,,12,14,15,ニンジャごっこ,,,,,,,
137,オルステッド,100,－,,15,2,15,うでたてふせ,,,,,,,
138,ストレイボウ,80,イビル,,13,1,15,ざんげ,,,,,,,
